(4:0.02270994376,(1:0.007325442957,2:0.00884769048):0.01242532415,((6:0.03046416521,5:0.04523027373):0.02987778347,3:0.01579386293):0.01113321459);
(2:0.01617693439,1:0.008215459386,(((6:0.02638413872,5:0.03615206799):0.006406271855,3:0.01408252351):0.006777430404,4:0.02566363939):0.003258243681);
(2:0.01195477316,1:0.01037434559,(((6:0.04284648047,5:0.04175014014):0.008643180991,3:0.02254381497):0.01255073325,4:0.01336278536):0.007132267266);
(3:0.02151701112,(6:0.05571100589,5:0.03337664611):0.01525214004,((1:0.009169592352,2:0.02144690354):0.006325474219,4:0.0205481883):0.003276479786);
(3:0.01625178976,(6:0.03899090642,5:0.05461483153):0.0116002898,((1:0.009155971459,2:0.02146052443):0.01074650683,4:0.009806581851):0.002235898096);
(2:0.01418811935,4:0.02060666033,(((6:0.02500671323,5:0.05735443628):0.0174488751,3:0.01173522643):0.008270166723,1:0.01891000209):0.001643086595);
(2:0.01909945008,1:0.009436600651,(((6:0.0511706664,5:0.02673943147):0.01558493057,3:0.01354751117):0.009266845491,4:0.01469574496):0.005842713286);
(4:0.01820393495,((6:0.03012594184,5:0.03896052484):0.020786746,3:0.01268077715):0.003592483637,(1:0.003412844501,2:0.02304851611):0.002372498945);
(3:0.01303937046,(6:0.0400591773,5:0.04230197221):0.01486972759,((1:0.00965760716,2:0.01473478662):0.01134687797,4:0.01968175221):0.007513718223);
(3:0.01811454554,(6:0.03235661493,5:0.03017959177):0.01424209269,((1:0.01734984097,2:0.01954284217):0.003454968317,4:0.01709516145):0.002444477679);
(3:0.01874908392,(6:0.05123118033,5:0.03785647166):0.01243089818,((1:0.01207809084,2:0.01853840505):0.005643885352,4:0.02972872451):0.001797900151);
(4:0.02131956107,(6:0.04948624956,5:0.03511037105):0.01110867371,((1:0.006795709888,2:0.01759668389):0.006398739161,3:0.02888830807):0.001370183657);
(3:0.02580435178,(6:0.05922182946,5:0.03892937694):0.02105017412,((1:0.007615495364,2:0.01265600893):0.004360966107,4:0.01612267117):0.003170105435);
(3:0.02101201165,(6:0.02608191568,5:0.04520074584):0.0347750141,((1:0.0103586296,2:0.01197048915):0.003945901023,4:0.01238824527):0.001608313978);
(2:0.01883031585,1:0.009705734875,(((6:0.05118024027,5:0.03118090924):0.0119622334,3:0.01927999093):0.007404611623,4:0.02406573392):0.004900045279);
(4:0.02050784815,((6:0.03511158835,5:0.02093107129):0.01557557182,3:0.01679672932):0.004460704144,(1:0.01455250528,2:0.0350523466):0.002209291406);
(1:0.01208444634,((6:0.04729347176,5:0.02840096718):0.01846036027,3:0.01502668447):0.009690847153,(4:0.01846809853,2:0.01632668114):9.443713288e-05);
(2:0.01457059816,1:0.01189076245,(((6:0.04997887512,5:0.02571556382):0.01259840239,3:0.01106803571):0.009004678169,4:0.01281822103):0.00769985256);
(2:0.02141091764,1:0.01758555369,(((6:0.04282096794,5:0.03731135377):0.0137000884,3:0.01423171972):0.006943680793,4:0.01814691585):0.004518854477);
(2:0.01261240915,1:0.005607110275,(((6:0.04228473684,5:0.04455403791):0.02142027396,3:0.03103881084):0.008588447163,4:0.0182444304):0.0064003994);
(2:0.01843462164,4:0.0205618497,(((6:0.03235826499,5:0.03235501145):0.01799696866,3:0.0187328598):0.003719014561,1:0.01363243572):0.0006180825031);
(3:0.005586294944,(1:0.01209725144,2:0.01643879929):0.01285131748,((6:0.04381681067,5:0.04527084132):0.006195140098,4:0.02274958413):0.002079702344);
(2:0.01988901392,1:0.006572346685,(((6:0.05470647774,5:0.04116855089):0.01947347921,3:0.02170709554):0.01371333048,4:0.0101322587):0.006247961943);
(2:0.01520870373,1:0.00712041502,(((6:0.05010950545,5:0.03225164406):0.01555860992,3:0.01788973213):0.004808853785,4:0.03113090937):0.004117874503);
(2:0.02088671109,1:0.01181601702,(((6:0.03895464928,5:0.02794203482):0.01592986882,3:0.01863254562):0.0103974779,4:0.008058454706):0.004137742184);
(3:0.01396343928,(6:0.04677111315,5:0.0582503703):0.02378199695,((1:0.01485461353,2:0.01576188236):0.008909828905,4:0.02859953887):0.008703733305);
(3:0.0143627933,(6:0.03494231725,5:0.05414533474):0.01465979436,((1:0.003742035563,2:0.02271932505):0.01186214074,4:0.0320910899):0.01044506996);
(2:0.01622031469,1:0.006108804056,(((6:0.04174084939,5:0.03395358955):0.01434684667,3:0.01909182034):0.00310421695,4:0.03161425336):0.001521848872);
(3:0.01401521909,6:0.05947008718,(((1:0.00394431227,2:0.02667218362):0.003266107517,4:0.01735741032):0.00387900864,5:0.05893157162):0.001649881035);
(3:0.01428215177,(6:0.03180508903,5:0.03290818742):0.02245088281,((1:0.01174985482,2:0.01678619591):0.007098195396,4:0.02185860631):0.002051483115);
(4:0.0151091578,(1:0.01471946212,2:0.02427700922):0.007562580589,((6:0.05356390421,5:0.03777938858):0.02294329722,3:0.01714297429):0.003441461119);
(3:0.01336379651,(6:0.05303137921,5:0.04969301209):0.01096844678,((1:0.01609284951,2:0.008299544266):0.004996830668,4:0.01552133938):0.00090130304);
(4:0.01793307749,3:0.01686170219,((1:0.009222250031,2:0.02139424586):0.004765613973,(6:0.05615716755,5:0.03293048444):0.0123083086):0.001544453042);
(4:0.02372704385,(1:0.01003390454,2:0.01435848924):0.01155092359,((6:0.06472779665,5:0.0288779413):0.00394639067,3:9.647224795e-05):0.003666582079);
(3:0.01797327791,(6:0.02835479528,5:0.04733964366):0.02104723205,((1:0.01671812648,2:0.01181792424):0.007618317407,4:0.02134746179):0.00469849444);
(2:0.01687249335,1:0.01792228633,(((6:0.04509600283,5:0.03059843611):0.0113932779,3:0.01987482546):0.01366076343,4:0.01886105173):0.00802421413);
(2:0.009052580873,1:0.01327653788,(((6:0.02668345984,5:0.04021322427):0.02755112528,3:0.01694017373):0.01063470618,4:0.03094342398):0.006436081842);
(4:0.02346526046,(1:0.008924394972,2:0.01753696564):0.00336131812,((6:0.02849364383,5:0.04499166244):0.01638263802,3:0.01166721723):0.00259341118);
(4:0.01651493045,((6:0.03668464873,5:0.04567650077):0.02146940828,3:0.01417192248):0.008557330817,(1:0.009158559586,2:0.01730280102):0.008204867773);
(3:0.01780011269,(6:0.03785852082,5:0.0422738009):0.01232472164,((1:0.003716138812,2:0.01655536548):0.006675089856,4:0.02432211673):0.002764728963);
(3:0.01882935376,(6:0.0284890735,5:0.03404713321):0.02010640059,((1:0.008551456815,2:0.01584093696):0.01112118355,4:0.01568204982):0.005961101963);
(2:0.01093851474,1:0.01139060401,(((6:0.04286912449,5:0.03061618178):0.02344588478,3:0.01221485307):0.008432524518,4:0.01670448845):0.001707225479);
(3:0.01959689852,(6:0.04842413112,5:0.03170819059):0.01717848427,((1:0.01390697538,2:0.01462907535):0.008060063025,4:0.02727676349):0.000947161746);
(2:0.01844802745,1:0.01844465569,(((6:0.04340539876,5:0.04119122185):0.01430682791,3:0.007019603361):0.007370405546,4:0.01891802519):0.00585746787);
(3:0.01415199006,((6:0.03666646968,5:0.02586973702):0.008123204906,1:0.008128257235):0.003307699157,(4:0.02479507128,2:0.01631110609):0.002199373997);
(4:0.01392948489,(1:0.008325649547,2:0.0140034692):0.006571370934,((6:0.0434143899,5:0.04342438484):0.02180742207,3:0.01713434006):0.001309116252);
(3:0.01911844627,6:0.05879165159,((5:0.04072660226,4:0.02180960445):0.007824749029,(1:0.01560457972,2:0.02550159765):0.009678789914):0.0001671030026);
(3:0.0255810785,(6:0.03232979028,5:0.03456689382):0.01777284785,((1:0.02024093977,2:0.01665174338):0.007865722618,4:0.01268736607):0.007775230066);
(4:0.02428566048,(1:0.00675544463,2:0.01763694915):0.008873657252,((6:0.04897327087,5:0.04011438113):0.007915087511,3:0.0166307593):0.003922261755);
(4:0.02666731756,(1:0.0202271763,2:0.01666550684):0.006634055722,((6:0.02418299679,5:0.0361824414):0.009998290346,3:0.01159119621):0.004700440169);
(3:0.01541635632,(6:0.02838058309,5:0.03851610102):0.02133915932,((1:0.006935637118,2:0.02785914256):0.008102204106,4:0.02312946672):0.007253610788);
(2:0.01868806632,1:0.001583437972,(((6:0.03791347164,5:0.02898321246):0.02593463513,3:0.02188362967):0.00759599131,4:0.02609648548):0.002811579212);
(3:0.02728917933,(6:0.06259827655,5:0.04242320691):0.008230731074,((1:0.01519653427,2:0.0195982454):0.007332221552,4:0.01111412002):0.00604146545);
(3:0.02149943072,(6:0.03841972427,5:0.0394903736):0.0252699211,((1:0.01520690883,2:0.01749581928):0.009110285323,4:0.03707455733):0.003302995218);
(2:0.01745658397,4:0.01315991192,(((6:0.05122759373,5:0.03561118102):0.0177178752,3:0.02014921656):0.006806343,1:0.01041796452):0.001772493201);
(3:0.02053816766,(6:0.05346594861,5:0.02444414925):0.02189263978,((1:0.01009093635,2:0.0122381824):0.006339912058,4:0.01207180188):0.006313259208);
(2:0.01518905269,1:0.005082451603,(((6:0.02468210572,5:0.03785410098):0.01688559948,3:0.01661028012):0.006166514373,4:0.02092431551):0.001654299282);
(1:0.01315797891,((6:0.02582821874,5:0.03021444091):0.01693032197,3:0.01758770552):0.0116940166,(4:0.01954673734,2:0.008989313387):0.001135944939);
(2:0.01306390402,1:0.009265214726,(((6:0.05298234518,5:0.01830031634):0.02681149229,3:0.02230756689):0.004524984853,4:0.02038596828):0.004293203758);
(3:0.02608246229,(6:0.03499496344,5:0.04960165717):0.01626931585,((1:0.01953766348,2:0.01525711619):0.0103949634,4:0.02503140252):0.003014952742);
(4:0.03035124482,(1:0.0129646423,2:0.007306861988):0.004868517655,((6:0.03903191483,5:0.03225074669):0.02533165431,3:0.02474471261):0.004377151445);
(4:0.01793050753,((6:0.03355087976,5:0.02465005476):0.02898349858,3:0.01651241385):0.005967630874,(1:0.009507573009,2:0.01488482077):0.004671001205);
(3:0.02839010741,(6:0.04734931635,5:0.03724730426):0.01841276156,((1:0.01452084094,2:0.01609565495):0.009393351191,4:0.01324297811):0.004950935533);
(4:0.02375491165,((6:0.03236489623,5:0.0215256816):0.01521635229,3:0.00959525751):0.002286823932,(1:0.007981526756,2:0.01641086702):0.0009533442038);
(4:0.02322654373,(6:0.02328938867,5:0.07031634928):0.01812265978,((1:0.01139644547,2:0.01299594831):0.007948382747,3:0.01255814848):0.001540172174);
(2:0.01430147669,1:0.01215988392,(((6:0.03457039454,5:0.0411240444):0.008499395693,3:0.01294281801):0.005543700214,4:0.02699392648):0.004058048916);
(4:0.02320445977,(1:0.01561171045,2:0.01709101766):0.00791531395,((6:0.03563805788,5:0.03564460364):0.01027605863,3:0.01661881732):0.006052921071);
(3:0.01800382603,(6:0.04235999739,5:0.03555010048):0.03551564041,((1:0.007442247577,2:0.01901911303):0.005577192269,4:0.01705346406):0.004653158457);
(4:0.02015284897,((6:0.04115355011,5:0.03897877161):0.01018949756,3:0.01228054829):0.01027098525,(1:0.01588427573,2:0.02945920104):0.006807659781);
(4:0.02028341438,3:0.02082276299,(((6:0.04666337878,5:0.03346894294):0.0116119098,2:0.01303520579):0.0009309529972,1:0.01336242562):0.0008792653694);
(2:0.01436772009,1:0.00796139866,(((6:0.04670313902,5:0.02238332766):0.01280773774,3:0.02181565704):0.01132545657,4:0.02007200445):0.006713914702);
(2:0.01437860957,1:0.005892894725,(((6:0.05631638553,5:0.03955864311):0.01517148458,3:0.006028769124):0.01052826976,4:0.01696838854):0.003523929459);
(3:0.01899980212,(6:0.04168025756,5:0.03401418138):0.01224265122,((1:0.008125473026,2:0.006006842825):0.005569604347,4:0.01902384973):0.001553286565);
(4:0.02529846056,(1:0.01348290369,2:0.0171335922):0.01006804425,((6:0.0312597075,5:0.03345356894):0.0157654729,3:0.01116732205):0.007249042965);
(4:0.02376650503,(1:0.007892626563,2:0.01649976722):0.0115205422,((6:0.06709570994,5:0.03792577351):0.01171938181,3:0.01715573283):0.001272636073);
(2:0.01932412289,1:0.01337860522,(((6:0.03952903238,5:0.04506758823):0.01241745585,3:0.01001018628):0.006444146886,4:0.02298942287):0.001768366055);
(2:0.01660600848,4:0.02028667467,(((6:0.02801181772,5:0.03018911679):0.01885695416,3:0.008088334752):0.003624941299,1:0.01285096427):0.00140833194);
(4:0.02825326074,(1:0.01680513881,2:0.02008754433):0.0115044466,((6:0.04343602941,5:0.04565162259):0.009471595142,3:0.01070102427):0.00766960233);
(3:0.01829545492,(6:0.04627918094,5:0.03608196857):0.02739300016,((1:0.01927160259,2:0.02819953519):0.01280016889,4:0.01843705628):0.004444936457);
(2:0.01481788504,1:0.01371816569,(((6:0.06823561074,5:0.02537012721):0.01794570288,3:0.01228940972):0.005878337649,4:0.0303227277):0.005014098811);
(3:0.008071075239,(6:0.04062488093,5:0.03065778058):0.01449164292,((1:0.0122331432,2:0.01009597555):0.006693790805,4:0.0285489571):0.00408554127);
(4:0.02002893774,(1:0.00376192832,2:0.01445759111):0.00882358392,((6:0.03641870905,5:0.04149138882):0.005661230225,3:0.01467315402):0.001675177386);
(2:0.02338527635,1:0.009317451762,(((6:0.04228388197,5:0.04905941082):0.01259782719,3:0.01193438411):0.01052289819,4:0.01779046203):0.006991132645);
(2:0.01021830097,1:0.005954832469,(((6:0.02209068204,5:0.02965397158):0.01185084528,3:0.01726197294):0.009244172061,4:0.03184710872):0.005412810767);
(2:0.015488309,1:0.004783195287,(((6:0.0383965161,5:0.04844225865):0.01900892436,3:0.0166324064):0.005800541712,4:0.0137388086):0.002598246576);
(3:0.01695218681,(6:0.05351670166,5:0.03557095033):0.02089503266,((1:0.01042038108,2:0.009851123209):0.004221354017,4:0.02253851935):0.003609770564);
(2:0.01938069683,1:0.009155353895,(((6:0.03673393126,5:0.04562721824):0.01404951428,3:0.01828441388):0.006209002856,4:0.01759971194):0.005036715441);
(3:0.01033250889,(6:0.03673170669,5:0.04562944281):0.01867791154,((1:0.01286776595,2:0.01566828477):0.005842228047,4:0.01259538437):0.003944205334);
