(4:0.0189143404,(6:0.04622148417,5:0.0315862081):0.01431244979,((1:0.0169468675,2:0.01479415213):0.02325471831,3:0.01346886006):0.004370818815);
(3:0.01475504777,4:0.01536867237,((6:0.049723333,5:0.02821661925):0.01246055809,(1:0.01752391242,2:0.01255509916):0.02536163473):0.003828160588);
(3:0.0132403509,4:0.01435456786,((6:0.04344464868,5:0.03063105309):0.01255717592,(1:0.01907936139,2:0.01290870608):0.02847602339):0.005223130975);
((1:0.01944107061,2:0.01210599621):0.02508120328,(6:0.05077546831,5:0.02997642671):0.01198603627,(4:0.01534049018,3:0.01455278637):0.003192155441);
(3:0.01387427641,4:0.01932776331,((6:0.04668895516,5:0.02953342904):0.01006308579,(1:0.01766661871,2:0.01490845728):0.0293615817):0.00325611006);
((1:0.01964718961,2:0.01314568471):0.02442574708,(6:0.04619920399,5:0.02869469138):0.0136160392,(4:0.01767637903,3:0.01284927534):0.003861541173);
(3:0.009912769144,4:0.01534272913,((6:0.04295577201,5:0.02888106181):0.01221950103,(1:0.01800511226,2:0.01667079776):0.02144678738):0.004920048434);
(3:0.01478444894,4:0.01972496255,((6:0.05245475409,5:0.03110631581):0.01124637925,(1:0.01647673443,2:0.01526106459):0.02341740192):0.006507679065);
(3:0.01213068017,4:0.02065881496,((6:0.0464307512,5:0.03114899485):0.01331727015,(1:0.02106187163,2:0.01531881834):0.02435061871):0.006279198164);
(3:0.01433672603,(1:0.02490757102,2:0.01464567574):0.0222401151,((6:0.05233889405,5:0.02356580386):0.01524912674,4:0.0169899807):0.004658799361);
(3:0.01245246071,4:0.01804760353,((6:0.05065841039,5:0.03098253649):0.01123153975,(1:0.01945103267,2:0.01270852935):0.02625951382):0.003159976527);
((1:0.02202992617,2:0.01842593339):0.02693299451,(6:0.04678576623,5:0.02799959054):0.01298126407,(4:0.01992160172,3:0.01459199629):0.005780032691);
(3:0.01574588046,4:0.0172689324,((6:0.04403510533,5:0.02981363321):0.01230037162,(1:0.02274082504,2:0.01256728219):0.0238547313):0.005025357689);
(3:0.01247087118,4:0.01615321209,((6:0.04819582396,5:0.03386743056):0.01193630042,(1:0.02083238671,2:0.0132086026):0.02617153052):0.002296960378);
(3:0.01364326413,4:0.01814138592,((6:0.04820054082,5:0.03019707736):0.01209733519,(1:0.01743923824,2:0.01285367585):0.02825213722):0.003118223402);
(3:0.01411624455,4:0.01638381969,((6:0.05095687545,5:0.02712478874):0.01298339992,(1:0.02016396705,2:0.01640673997):0.0266537869):0.005783523215);
(3:0.01417979701,4:0.01714950519,((6:0.0499531162,5:0.0289127682):0.01398258103,(1:0.01928542344,2:0.01521986564):0.024084299):0.005121101437);
(3:0.01308912766,(1:0.01781637364,2:0.01414922744):0.02219324896,((6:0.04404949607,5:0.02940068412):0.01339757806,4:0.01700283501):0.003960526659);
(3:0.01226685271,4:0.01659651598,((6:0.04769192682,5:0.03052762175):0.01083290065,(1:0.01878260133,2:0.01487469093):0.02412854659):0.006106994686);
(3:0.01343447468,4:0.01706905441,((6:0.05053073132,5:0.02808581839):0.01106660645,(1:0.01776162667,2:0.01379262307):0.01740449983):0.003322378931);
(3:0.01316616949,4:0.0137661986,((6:0.04773592615,5:0.029717597):0.01080005945,(1:0.02202047266,2:0.01755920454):0.02124392559):0.004997718481);
(3:0.01359122353,4:0.01799017448,((6:0.04326012193,5:0.03226723826):0.0121289592,(1:0.0199624094,2:0.01642223024):0.0199657989):0.004241326799);
((1:0.0201696955,2:0.0138885675):0.02736759882,(6:0.04468081976,5:0.02243723064):0.01312971914,(4:0.01698515911,3:0.008498210313):0.007064468834);
(3:0.01330026964,(1:0.01516337511,2:0.01343035631):0.02554613576,((6:0.04430720846,5:0.02813057441):0.01215420035,4:0.01604354783):0.004021839631);
(3:0.01296500085,4:0.01419096056,((6:0.04380492871,5:0.02979020076):0.0122776502,(1:0.01871655562,2:0.01684225255):0.02497965958):0.005104252476);
(3:0.01455230955,4:0.01699831682,((6:0.0412716645,5:0.0262982857):0.01472284972,(1:0.01848218035,2:0.01245014349):0.02397472532):0.003943496839);
(3:0.01216837619,(1:0.02337147272,2:0.01279283741):0.02639354179,((6:0.04349047642,5:0.03018677007):0.01275260542,4:0.01541751554):0.004029417146);
(4:0.017375164,(6:0.04996783593,5:0.02716516559):0.01414506198,((1:0.02040328763,2:0.01473475071):0.02725507854,3:0.01296783008):0.004107419078);
(3:0.01293657592,4:0.01549850267,((6:0.04404820839,5:0.02961963703):0.01084248084,(1:0.02167836999,2:0.01767842529):0.02287728211):0.004029520651);
(3:0.01453833174,(1:0.02160468035,2:0.01496963397):0.02411490311,((6:0.04508337146,5:0.02768622785):0.01294403224,4:0.01868728814):0.00431909617);
(3:0.01491920924,4:0.01997559553,((6:0.04059593212,5:0.03020070943):0.009532906487,(1:0.01730925705,2:0.01593234536):0.02622155201):0.005313871416);
(3:0.01506154422,(1:0.01841480353,2:0.01331075336):0.028989672,((6:0.0467708582,5:0.02671741119):0.009648541781,4:0.01518711466):0.00392082971);
((1:0.02297853999,2:0.0140099554):0.02117562264,(6:0.04273597689,5:0.03023284745):0.01343505932,(4:0.01822844075,3:0.01310424885):0.004905308338);
(3:0.0122419931,4:0.01928194557,((6:0.05053423459,5:0.02906177734):0.01317898499,(1:0.01997049619,2:0.01510306259):0.02639324153):0.00525387147);
(3:0.01680669522,4:0.02045081157,((6:0.04701049732,5:0.02766602502):0.01483902907,(1:0.01789515486,2:0.01657592107):0.02470483069):0.004171355198);
(3:0.0104720745,4:0.01794201297,((6:0.04988185776,5:0.02920304575):0.01361864629,(1:0.02083016311,2:0.0142659899):0.0236754881):0.005560062323);
(3:0.01335321943,4:0.0192653278,((6:0.04506294317,5:0.02710181192):0.01163331256,(1:0.0189655916,2:0.01470785512):0.02351479222):0.004260295616);
(3:0.01467544001,4:0.01393574031,((6:0.04884869899,5:0.0276828275):0.01270958747,(1:0.01706912475,2:0.01216570801):0.0270070884):0.003293808107);
(3:0.0115284069,4:0.01251716164,((6:0.04729382334,5:0.03034061434):0.01067995614,(1:0.02284914027,2:0.01099042494):0.02296747388):0.006912104001);
((1:0.02186629701,2:0.01215608798):0.01848272587,(6:0.04560939252,5:0.03022921583):0.01206149008,(4:0.01658933525,3:0.01138971525):0.004630524294);
(3:0.01187459765,4:0.01737654933,((6:0.04570689832,5:0.03198474928):0.01078883642,(1:0.01993403241,2:0.0181143373):0.02077131645):0.00510306686);
(3:0.01044050349,4:0.01692492588,((6:0.04795566521,5:0.03037073791):0.009646009205,(1:0.01921634627,2:0.01294321575):0.02583357967):0.003450844076);
(3:0.01375064959,4:0.0192753957,((6:0.04972693941,5:0.02737976323):0.0140427694,(1:0.01827268502,2:0.01449495257):0.0256117942):0.004843520895);
((1:0.02000727633,2:0.01508545529):0.02350758626,(6:0.04566218834,5:0.02959765296):0.01243062538,(4:0.01620280356,3:0.01451142928):0.004073252131);
(3:0.01349158279,4:0.01554600195,((6:0.04683122601,5:0.0306319546):0.01186804044,(1:0.01651791546,2:0.01397874762):0.02782738145):0.004919709197);
((1:0.02215807371,2:0.01188963218):0.02507498857,(6:0.04002114153,5:0.03341968913):0.01046098725,(4:0.01590693524,3:0.01481450712):0.005433278846);
(3:0.01223661824,(1:0.02022196742,2:0.01322744792):0.02553942802,((6:0.04458977729,5:0.02929580254):0.01154864029,4:0.01626814384):0.002679526245);
((1:0.02241372809,2:0.0127081786):0.02415322084,(6:0.05093953964,5:0.02920444169):0.01213870618,(4:0.01687257852,3:0.01404197714):0.00614886781);
(3:0.01303598295,4:0.01600160178,((6:0.04844632548,5:0.02982578086):0.008931874721,(1:0.02049301639,2:0.01484514105):0.02471689987):0.003240907239);
(3:0.01429592877,4:0.01578308281,((6:0.04713473349,5:0.02896924812):0.01319681261,(1:0.01631244728,2:0.01547220277):0.02369061202):0.003899431206);
((1:0.01982104587,2:0.01468018492):0.02614713429,(6:0.0450429228,5:0.02819909751):0.01208849805,(4:0.01887023318,3:0.0143753501):0.003901423633);
(3:0.01062284379,4:0.01527271133,((6:0.04395022169,5:0.02738348375):0.01394634247,(1:0.01852425025,2:0.01447648274):0.02754069416):0.005242942631);
(3:0.01533835259,4:0.01787717602,((6:0.05471612631,5:0.02817386938):0.01450367249,(1:0.02045959385,2:0.01275946739):0.02337695044):0.004376396149);
((1:0.02436523832,2:0.01052249124):0.02362208026,(6:0.05104087486,5:0.02867138155):0.01340823352,(4:0.01642389292,3:0.0136145471):0.008060769161);
(3:0.01673638284,4:0.01693706389,((6:0.04446317151,5:0.02944124446):0.01090202356,(1:0.01830731479,2:0.01697788421):0.0269483087):0.003547884599);
(3:0.01202202617,4:0.01577581468,((6:0.0463200819,5:0.03307686324):0.01311933775,(1:0.01785966399,2:0.01578249861):0.02522123666):0.005385639427);
(4:0.01613408012,(6:0.04732096497,5:0.03018154302):0.01363140221,((1:0.01980093595,2:0.01657975401):0.02307195338,3:0.01235576574):0.004191814523);
(3:0.01306206044,4:0.02102717939,((6:0.04555612677,5:0.03222604586):0.010111761,(1:0.019608108,2:0.0121535779):0.02368168055):0.007600609938);
(3:0.01514020776,4:0.01662147814,((6:0.04581654214,5:0.02855214786):0.009933395819,(1:0.02076162618,2:0.01118700986):0.02803855422):0.004586651588);
(3:0.0144920195,4:0.01644404905,((6:0.044935295,5:0.03525590016):0.01100601278,(1:0.01846238257,2:0.01668410694):0.02608369935):0.002644487457);
(3:0.01337015494,4:0.0181840948,((6:0.03922995643,5:0.02705580023):0.01465331985,(1:0.02395216997,2:0.01307076762):0.02445164494):0.004458967533);
(3:0.01306450796,4:0.01719428678,((6:0.04685450323,5:0.0292781409):0.01345024679,(1:0.01894462113,2:0.01428542253):0.02664400594):0.00483582851);
(3:0.01177205851,4:0.02085462872,((6:0.04529671127,5:0.02929951002):0.01384095694,(1:0.01982884466,2:0.01359118295):0.02475674075):0.00494819013);
(3:0.01571458139,(1:0.0232724915,2:0.01524745282):0.02357043042,((6:0.04157078457,5:0.02934520983):0.01176067499,4:0.02076483878):0.005490307213);
(3:0.01420888828,(1:0.02256040091,2:0.01358567764):0.02629323326,((6:0.05267256365,5:0.03085758527):0.01123960147,4:0.01627034614):0.004218969483);
(3:0.01610306444,(1:0.01860104403,2:0.01104475489):0.02454067411,((6:0.04907348005,5:0.02510676776):0.01264661302,4:0.01888250079):0.00523323143);
(3:0.01454068358,4:0.01722840197,((6:0.04590250652,5:0.03060094123):0.01172374421,(1:0.01915498959,2:0.01302538954):0.02399927606):0.004927986251);
(3:0.01168043876,4:0.01653381945,((6:0.04565683297,5:0.02911907225):0.01386330448,(1:0.01582084969,2:0.01614123049):0.02782966663):0.006010911478);
(3:0.01359583085,4:0.02027332582,((6:0.04709253659,5:0.03506599604):0.01345488125,(1:0.02210570483,2:0.01559244312):0.02301170128):0.004029496548);
(3:0.0149809651,(1:0.02294665821,2:0.01382938764):0.02423993181,((6:0.04261467912,5:0.02879653131):0.01483523935,4:0.01483501656):0.002605966);
((1:0.01790255075,2:0.01636029491):0.02541346328,(6:0.04744606506,5:0.03297475124):0.01249510703,(4:0.01570413465,3:0.01313003266):0.004919274419);
(3:0.01310653498,4:0.02474804773,((6:0.04785044449,5:0.02685678732):0.01532055677,(1:0.01700384219,2:0.01577908695):0.02677735369):0.005121879282);
(3:0.01550591075,(1:0.02013644745,2:0.01580092411):0.02763640445,((6:0.047718716,5:0.03006345662):0.01211255616,4:0.01818936328):0.002257122323);
(3:0.0140943032,4:0.01893174208,((6:0.0522738614,5:0.03120847868):0.01390950114,(1:0.02062599782,2:0.01133262538):0.02431139979):0.006366575652);
(3:0.01173873605,4:0.0141769572,((6:0.05258145204,5:0.03269731715):0.00982291553,(1:0.02094517889,2:0.01376021688):0.02371710234):0.004108041304);
(3:0.01457028457,4:0.01680387462,((6:0.0477765955,5:0.03300389309):0.01854660928,(1:0.02062173219,2:0.01573661552):0.02161240064):0.005324863117);
(3:0.01439218663,4:0.01905722871,((6:0.04816314142,5:0.02705834072):0.0147235646,(1:0.01909030483,2:0.01392450804):0.02681766586):0.005293193049);
((1:0.01892447537,2:0.01051732518):0.02203463562,(6:0.04864761747,5:0.02842776584):0.01190544616,(4:0.01536431382,3:0.01221383543):0.003456619122);
