(4:0.08190899228,3:0.07942454243,(1:0.08795751051,2:0.07658287035):0.009304711471);
(4:0.07579135255,3:0.08405882111,(1:0.1032251032,2:0.08181021502):0.009795203399);
(4:0.08610645617,3:0.09425107093,(1:0.1041254637,2:0.06805536749):0.00226468027);
(4:0.08295920976,3:0.08262406856,(1:0.09238235295,2:0.07643020915):0.01000420016);
(4:0.09022545959,1:0.08917934809,(2:0.0675847621,3:0.08759834956):0.009137252032);
(3:0.08081293676,2:0.08569678994,(1:0.10083106,4:0.08364848903):0.001635691396);
(3:0.08977542629,2:0.08347099089,(1:0.09966497188,4:0.08178048841):0.00975138237);
(3:0.09087798898,2:0.08412865043,(1:0.1058364834,4:0.09242783359):0.004954882527);
(4:0.08581111656,2:0.07324054758,(1:0.08374196881,3:0.09225956927):0.00342862602);
(4:0.08466694052,1:0.1070074252,(2:0.07938708323,3:0.08126245102):0.009407262111);
(4:0.09979700896,3:0.08578183187,(1:0.0994186922,2:0.08037977319):0.005490940686);
(3:0.08255314947,2:0.08049959111,(1:0.08902843771,4:0.08615721778):0.009543551909);
(3:0.07944041105,2:0.0752815745,(1:0.1023396758,4:0.08990032455):0.01212697772);
(4:0.08485380021,1:0.08738934797,(2:0.07470359545,3:0.09835014454):0.004163524823);
(4:0.104426605,3:0.08074429364,(1:0.1014950493,2:0.08202386633):0.009109797175);
(4:0.09739028655,1:0.1010901301,(2:0.07824981235,3:0.07864386543):0.006478129939);
(3:0.07804836724,2:0.09294713684,(1:0.09539755555,4:0.1011498703):0.004070060356);
(3:0.08612798483,2:0.08780759965,(1:0.08608994373,4:0.0935771097):0.01155756525);
(4:0.09495727219,3:0.09366707876,(1:0.09744365826,2:0.06745359806):0.003131915203);
(3:0.08380867756,2:0.08456099525,(1:0.08107423431,4:0.06968053756):0.01249480931);
(4:0.08089085125,3:0.07610852972,(1:0.08289490994,2:0.07330744651):0.002414877447);
(4:0.08216057982,3:0.0855209878,(1:0.09533223096,2:0.08377502008):0.007394849148);
(4:0.09927995119,3:0.09086884188,(1:0.090431801,2:0.1030540387):0.00674056076);
(4:0.08626561461,3:0.08254694749,(1:0.08498246307,2:0.08788635553):0.00920714107);
(4:0.09957934446,3:0.0834038842,(1:0.1004109224,2:0.08339512589):0.0110894863);
(3:0.08835700096,2:0.0800894602,(1:0.1040171318,4:0.09658594463):0.006070847156);
