(3:0.3723648274,2:0.3865025415,(1:0.3966207103,4:0.3864723673):0.0264252341);
(4:0.4182347436,3:0.4157917382,(1:0.3223943747,2:0.3765820337):0.04582221986);
(3:0.4269684294,2:0.3831198501,(1:0.357419609,4:0.4051242379):0.01424177653);
(3:0.3625789202,2:0.4018099461,(1:0.3372725545,4:0.3892931716):0.02578541322);
(3:0.4149022062,2:0.4010993759,(1:0.3756513373,4:0.3562023072):0.01892824258);
(2:0.40143883,1:0.3816542475,(3:0.4086092205,4:0.3688234528):0.02883708982);
(3:0.3900495345,2:0.3873831388,(1:0.3757756157,4:0.3543112436):0.04901949961);
(4:0.4128162324,1:0.3875189838,(2:0.4471293775,3:0.359042444):0.0372814804);
(4:0.4262427796,3:0.3418497979,(1:0.3737076919,2:0.3652550106):0.02553284523);
(4:0.3733341714,1:0.4059805606,(2:0.4364998506,3:0.3874593659):0.02116843238);
(3:0.3911740516,2:0.3938153607,(1:0.3639600418,4:0.4115952838):0.02288129092);
(3:0.4072224797,2:0.3911772515,(1:0.3948639469,4:0.3788187186):0.02719316359);
(4:0.3685276687,3:0.4554315478,(1:0.3818663743,2:0.3660784715):0.004633468103);
(3:0.3502437893,2:0.4178487882,(1:0.3127696781,4:0.413796048):0.02930371603);
(3:0.3397227287,2:0.3798499397,(1:0.3187276335,4:0.3939165791):0.06314548302);
(4:0.3876064973,3:0.3786319383,(1:0.3861374582,2:0.3912952151):0.03807661027);
(3:0.4070389523,2:0.4030493272,(1:0.3712872469,4:0.3712554147):0.04567293417);
(2:0.3277400479,1:0.4076597025,(3:0.4040531747,4:0.3677614948):0.03889587157);
(4:0.3907302146,1:0.351812447,(2:0.3965788146,3:0.4334045307):0.04372128582);
(4:0.3707834105,1:0.3575408158,(2:0.37571182,3:0.3421227248):0.04710359528);
(3:0.396697103,2:0.390193451,(1:0.3931040149,4:0.3768472996):0.04892079767);
(4:0.391594468,1:0.4383888772,(2:0.3428666964,3:0.4014723733):0.04346215591);
(3:0.3647235163,2:0.3706762341,(1:0.3542600698,4:0.4231726035):0.06792833541);
(3:0.3749723259,2:0.4100170864,(1:0.3523505031,4:0.3759737232):0.02815943572);
(4:0.35378724,3:0.4198954255,(1:0.3650471442,2:0.4011912914):0.04750896679);
(3:0.4164578125,2:0.3260848491,(1:0.3875143637,4:0.3478853867):0.03721050068);
(3:0.3626220536,2:0.3925867715,(1:0.3888409389,4:0.3980496151):0.02330659019);
(3:0.3910445487,2:0.3882701834,(1:0.342572433,4:0.3717979024):0.03308841321);
(4:0.4049395727,3:0.4230303485,(1:0.3753497587,2:0.3671929029):0.03979328933);
(4:0.4163907386,3:0.3800784896,(1:0.3578802005,2:0.3846624611):0.0196304028);
(2:0.34792875,1:0.3910339525,(3:0.3869848587,4:0.4094843695):0.06531003931);
(3:0.3606405329,2:0.3783221696,(1:0.4012549503,4:0.4147466319):0.05408791184);
(2:0.3890472063,1:0.3428064382,(3:0.4184740621,4:0.372233294):0.02471212868);
(3:0.4314984652,2:0.3884713802,(1:0.4295410763,4:0.3130015853):0.03955733892);
(4:0.3714581107,3:0.4173384164,(1:0.3820779487,2:0.3786254065):0.04595279727);
(2:0.338755719,1:0.4091891268,(3:0.3578461444,4:0.3955400796):0.03312580745);
(4:0.4133812103,3:0.371608202,(1:0.3577793467,2:0.3901654991):0.03472497342);
(2:0.4523332807,1:0.4043286639,(3:0.3680341063,4:0.3982043293):0.01006114234);
(4:0.3939414871,1:0.3187027256,(2:0.3817763621,3:0.4108467039):0.02378266429);
(4:0.4157451828,3:0.3807240455,(1:0.4078853022,2:0.3847377638):0.01391589606);
(4:0.364844397,3:0.3582166498,(1:0.3517289634,2:0.3783578959):0.0319842669);
(4:0.4059936254,1:0.4001781962,(2:0.4257535261,3:0.3025707002):0.02267588095);
(3:0.3884495255,2:0.3649366985,(1:0.3681469443,4:0.4074083814):0.03487497395);
(4:0.3908647764,1:0.3269697684,(2:0.3946702196,3:0.3734223579):0.05715924199);
(3:0.3853739481,2:0.4053334081,(1:0.37243534,4:0.3773189156):0.01437259555);
(4:0.3789982562,1:0.3653408135,(2:0.3990641888,3:0.3222506406):0.02620572529);
(4:0.4241118067,3:0.3978500717,(1:0.3740375345,2:0.4321342871):0.02807308318);
(4:0.3707082202,3:0.4067244531,(1:0.3711152039,2:0.3804528374):0.04793311624);
(2:0.3962212057,1:0.3626461633,(3:0.3796206569,4:0.3940620086):0.04128087482);
(3:0.3371635536,2:0.3964610481,(1:0.3748965675,4:0.3394737679):0.08549904636);
(4:0.4396134526,1:0.3530096134,(2:0.395205194,3:0.4012640343):0.02860354015);
(3:0.4048279456,2:0.3164868839,(1:0.327967687,4:0.4181721038):0.0492401436);
(4:0.3964219451,3:0.3661219018,(1:0.3898941181,2:0.400813238):0.04685904216);
(3:0.3485619371,2:0.335330164,(1:0.41511051,4:0.3794331716):0.05143924007);
(3:0.366307407,2:0.4073752585,(1:0.3303370804,4:0.380584973):0.03894393248);
(4:0.3765291087,3:0.3823382603,(1:0.3991784997,2:0.3633653472):0.03578726006);
(4:0.3799722964,1:0.3993424356,(2:0.3491504055,3:0.3898122971):0.06557541477);
(3:0.4106564005,2:0.3935648348,(1:0.3583042444,4:0.3950819796):0.0247692812);
(4:0.3513967,3:0.4166958775,(1:0.4055613697,2:0.3588274965):0.01711388217);
(3:0.4235179951,2:0.4436630561,(1:0.3726276343,4:0.404805039):0.01976785731);
(3:0.3798098629,2:0.3864285728,(1:0.4065998372,4:0.3841075189):0.03126268001);
(4:0.3416791952,3:0.3848865309,(1:0.3675566862,2:0.3502778586):0.05188066504);
(4:0.3895247551,1:0.3973657989,(2:0.4199927334,3:0.3574399399):0.01455616971);
(3:0.3622489862,2:0.3929598389,(1:0.372647779,4:0.3399964337):0.07506146803);
(4:0.3659532025,3:0.3536194659,(1:0.3721686501,2:0.4090328753):0.06108284904);
(4:0.4133280646,3:0.352910371,(1:0.3910248574,2:0.3696784978):0.02434534152);
(4:0.3825101034,1:0.3893045661,(2:0.3929368395,3:0.3977705167):0.02347180637);
(4:0.4005250447,3:0.3638638216,(1:0.3815907235,2:0.3791126317):0.01561481022);
(4:0.4011582687,1:0.343180801,(2:0.418796027,3:0.3474424086):0.03874689619);
(4:0.4392208961,1:0.3591788352,(2:0.4072493267,3:0.3140655028):0.04387982367);
(3:0.399457053,2:0.3377220577,(1:0.3943044257,4:0.3983186403):0.02125516197);
(3:0.3901910169,2:0.3631952071,(1:0.3844788938,4:0.3652753618):0.06420589088);
(4:0.3847939723,1:0.4059133838,(2:0.3483575667,3:0.3694769781):0.006121784118);
(4:0.4087655743,3:0.3593270032,(1:0.4096949428,2:0.3602563717):0.02155873572);
(4:0.3643403872,1:0.3854138684,(2:0.3887064034,3:0.3556326662):0.06438908537);
(3:0.3627068959,2:0.3943289703,(1:0.358036848,4:0.4100557295):0.03162051799);
